model,condition,perturbation,x_value,macro_auroc,f1,auroc_drop,f1_drop,cosine_drift,l2_drift
I-JEPA-H/201,brightness/delta=-0.2,brightness,-0.2,0.909419324852957,0.4023017974098283,0.0068069475797174,-0.030196104215052,0.0403589941561222,10.842168807983398
I-JEPA-H/201,brightness/delta=-0.1,brightness,-0.1,0.9155415741361516,0.3923749734929228,0.0006846982965227,-0.0202692802981465,0.0115434015169739,5.734452247619629
I-JEPA-H/201,clean,brightness,0.0,0.9162262724326744,0.3721056931947762,0.0,0.0,0.0,0.0
I-JEPA-H/201,brightness/delta=+0.1,brightness,0.1,0.907422429233468,0.3386980338842768,0.0088038431992064,0.0334076593104993,0.0215868148952722,7.263062477111816
I-JEPA-H/201,brightness/delta=+0.2,brightness,0.2,0.8584142604473984,0.2986053617542398,0.0578120119852759,0.0735003314405364,0.1236860677599906,17.856719970703125
I-JEPA-H/201,contrast/factor=0.25,contrast,0.25,0.7708116598828666,0.1556956245230185,0.1454146125498078,0.2164100686717576,0.3980540037155151,34.88634490966797
I-JEPA-H/201,contrast/factor=0.5,contrast,0.5,0.8888516083230534,0.2926299017147062,0.0273746641096209,0.07947579148007,0.1225443333387374,19.25229263305664
I-JEPA-H/201,clean,contrast,1.0,0.9162262724326744,0.3721056931947762,0.0,0.0,0.0,0.0
I-JEPA-H/201,contrast/factor=1.5,contrast,1.5,0.8549208203665509,0.3693625028941226,0.0613054520661234,0.0027431903006535,0.1325927674770355,18.417724609375
I-JEPA-H/201,contrast/factor=2.0,contrast,2.0,0.796791890888984,0.3214043690324643,0.1194343815436904,0.0507013241623118,0.3142410814762115,29.039535522460938
I-JEPA-H/201,clean,gaussian_blur,0.0,0.9162262724326744,0.3721056931947762,0.0,0.0,0.0,0.0
I-JEPA-H/201,gaussian_blur/sigma=0.5,gaussian_blur,0.5,0.9095378666388196,0.3320859073315799,0.0066884057938547,0.0400197858631963,0.0235446989536285,8.182198524475098
I-JEPA-H/201,gaussian_blur/sigma=1.0,gaussian_blur,1.0,0.855872094170336,0.2284455143711789,0.0603541782623383,0.1436601788235973,0.2415888309478759,27.241539001464844
I-JEPA-H/201,gaussian_blur/sigma=2.0,gaussian_blur,2.0,0.7752304517893728,0.1674794263017339,0.1409958206433016,0.2046262668930422,0.4412423968315124,37.63249588012695
I-JEPA-H/201,gaussian_blur/sigma=3.0,gaussian_blur,3.0,0.7535821448131598,0.1700466657851113,0.1626441276195146,0.2020590274096649,0.5099291801452637,39.994964599609375
I-JEPA-H/201,clean,gaussian_noise,0.0,0.9162262724326744,0.3721056931947762,0.0,0.0,0.0,0.0
I-JEPA-H/201,gaussian_noise/sigma=0.05,gaussian_noise,0.05,0.6430667428733445,0.0824244203036553,0.2731595295593298,0.2896812728911209,0.872369647026062,71.23077392578125
I-JEPA-H/201,gaussian_noise/sigma=0.10,gaussian_noise,0.1,0.5960435731260078,0.0699112030324431,0.3201826993066666,0.3021944901623331,0.9631640911102296,83.79933166503906
I-JEPA-H/201,gaussian_noise/sigma=0.20,gaussian_noise,0.2,0.5860782487136474,0.0877336019606383,0.3301480237190269,0.2843720912341378,0.9598930478096008,81.693603515625
I-JEPA-H/201,gaussian_noise/sigma=0.30,gaussian_noise,0.3,0.5881830402690386,0.0869501283622673,0.3280432321636358,0.2851555648325088,0.9526808261871338,77.96617889404297
I-JEPA-H/95,brightness/delta=-0.2,brightness,-0.2,0.9001801669673822,0.3938618422892669,0.0103139422476185,-0.0454609021381192,0.0356189310550689,11.752676963806152
I-JEPA-H/95,brightness/delta=-0.1,brightness,-0.1,0.9084746790452312,0.3825384437756509,0.0020194301697695,-0.0341375036245031,0.0104662161320447,6.331809997558594
I-JEPA-H/95,clean,brightness,0.0,0.9104941092150008,0.3484009401511477,0.0,0.0,0.0,0.0
I-JEPA-H/95,brightness/delta=+0.1,brightness,0.1,0.9002881142926431,0.2884228682818646,0.0102059949223576,0.0599780718692831,0.0315044820308685,9.995241165161133
I-JEPA-H/95,brightness/delta=+0.2,brightness,0.2,0.8602962513491506,0.2435930411254276,0.0501978578658501,0.10480789902572,0.1691600233316421,24.16653633117676
I-JEPA-H/95,contrast/factor=0.25,contrast,0.25,0.7884999561920262,0.1664108664286411,0.1219941530229745,0.1819900737225066,0.2311146408319473,29.600994110107425
I-JEPA-H/95,contrast/factor=0.5,contrast,0.5,0.8736942232669404,0.2804411985825415,0.0367998859480603,0.0679597415686062,0.0740031749010086,16.755701065063477
I-JEPA-H/95,clean,contrast,1.0,0.9104941092150008,0.3484009401511477,0.0,0.0,0.0,0.0
I-JEPA-H/95,contrast/factor=1.5,contrast,1.5,0.862909204821459,0.3176830761442331,0.0475849043935416,0.0307178640069146,0.1097103506326675,18.869110107421875
I-JEPA-H/95,contrast/factor=2.0,contrast,2.0,0.80358688388118,0.3146266361458179,0.1069072253338206,0.0337743040053298,0.2554536163806915,30.08215713500977
I-JEPA-H/95,clean,gaussian_blur,0.0,0.9104941092150008,0.3484009401511477,0.0,0.0,0.0,0.0
I-JEPA-H/95,gaussian_blur/sigma=0.5,gaussian_blur,0.5,0.8955455601840484,0.3059696489147157,0.0149485490309523,0.042431291236432,0.0220573227852582,8.929893493652344
I-JEPA-H/95,gaussian_blur/sigma=1.0,gaussian_blur,1.0,0.8485950102708902,0.2007307798347661,0.0618990989441105,0.1476701603163816,0.1093336790800094,20.084125518798828
I-JEPA-H/95,gaussian_blur/sigma=2.0,gaussian_blur,2.0,0.7968638161185007,0.1781455188833582,0.1136302930965,0.1702554212677895,0.241599753499031,30.20992660522461
I-JEPA-H/95,gaussian_blur/sigma=3.0,gaussian_blur,3.0,0.7355993025439139,0.1273919277705049,0.1748948066710868,0.2210090123806428,0.4029141068458557,38.8364486694336
I-JEPA-H/95,clean,gaussian_noise,0.0,0.9104941092150008,0.3484009401511477,0.0,0.0,0.0,0.0
I-JEPA-H/95,gaussian_noise/sigma=0.05,gaussian_noise,0.05,0.7616439741313141,0.114372803829166,0.1488501350836866,0.2340281363219817,0.8889057040214539,90.525634765625
I-JEPA-H/95,gaussian_noise/sigma=0.10,gaussian_noise,0.1,0.6306172835545301,0.0944717603050512,0.2798768256604707,0.2539291798460965,0.9753112196922302,102.30699920654295
I-JEPA-H/95,gaussian_noise/sigma=0.20,gaussian_noise,0.2,0.5408042996555265,0.0867565300105896,0.3696898095594743,0.261644410140558,0.976548194885254,101.7216567993164
I-JEPA-H/95,gaussian_noise/sigma=0.30,gaussian_noise,0.3,0.5421923165794471,0.0820228021999388,0.3683017926355536,0.2663781379512089,0.9744431972503662,100.638916015625
MAE-H/300,brightness/delta=-0.2,brightness,-0.2,0.8755825950782712,0.2914982587659568,0.015317408083091,-0.0661009847487775,0.0275854133069515,3.5837793350219727
MAE-H/300,brightness/delta=-0.1,brightness,-0.1,0.8876146134607699,0.2672358414808622,0.0032853897005923,-0.0418385674636828,0.0066495425999164,1.749392867088318
MAE-H/300,clean,brightness,0.0,0.8909000031613622,0.2253972740171793,0.0,0.0,0.0,0.0
MAE-H/300,brightness/delta=+0.1,brightness,0.1,0.8804425701877834,0.1976479008164801,0.0104574329735788,0.0277493732006991,0.0047859037294983,1.5189869403839111
MAE-H/300,brightness/delta=+0.2,brightness,0.2,0.8119245618597879,0.1907604926666291,0.0789754413015743,0.0346367813505501,0.0220361892133951,3.3502004146575928
MAE-H/300,contrast/factor=0.25,contrast,0.25,0.6987351230181391,0.1148963414657865,0.192164880143223,0.1105009325513927,0.1411333978176117,10.570834159851074
MAE-H/300,contrast/factor=0.5,contrast,0.5,0.8075953895357145,0.2104739335658781,0.0833046136256476,0.0149233404513011,0.0452494509518146,5.461799621582031
MAE-H/300,clean,contrast,1.0,0.8909000031613622,0.2253972740171793,0.0,0.0,0.0,0.0
MAE-H/300,contrast/factor=1.5,contrast,1.5,0.8242418480681722,0.2219032234594137,0.0666581550931899,0.0034940505577655,0.0213025286793708,3.262817621231079
MAE-H/300,contrast/factor=2.0,contrast,2.0,0.78358413622981,0.2451678456395137,0.1073158669315521,-0.0197705716223344,0.0505779013037681,4.959151744842529
MAE-H/300,clean,gaussian_blur,0.0,0.8909000031613622,0.2253972740171793,0.0,0.0,0.0,0.0
MAE-H/300,gaussian_blur/sigma=0.5,gaussian_blur,0.5,0.8819918387760791,0.1932001515265353,0.008908164385283,0.0321971224906439,0.0143000772222876,2.6501715183258057
MAE-H/300,gaussian_blur/sigma=1.0,gaussian_blur,1.0,0.8428139640504209,0.1967162832791439,0.0480860391109413,0.0286809907380353,0.0825797170400619,6.542527198791504
MAE-H/300,gaussian_blur/sigma=2.0,gaussian_blur,2.0,0.778457275598752,0.2016992658278012,0.1124427275626102,0.0236980081893781,0.1520673483610153,9.30966567993164
MAE-H/300,gaussian_blur/sigma=3.0,gaussian_blur,3.0,0.7267427274572218,0.1235935069115079,0.1641572757041404,0.1018037671056713,0.1862777471542358,10.894288063049316
MAE-H/300,clean,gaussian_noise,0.0,0.8909000031613622,0.2253972740171793,0.0,0.0,0.0,0.0
MAE-H/300,gaussian_noise/sigma=0.05,gaussian_noise,0.05,0.7764509657891451,0.1559055392172421,0.1144490373722171,0.0694917347999371,0.1687051951885223,9.794351577758787
MAE-H/300,gaussian_noise/sigma=0.10,gaussian_noise,0.1,0.6181771013577161,0.1171389230311985,0.2727229018036461,0.1082583509859807,0.3190191388130188,15.140008926391602
MAE-H/300,gaussian_noise/sigma=0.20,gaussian_noise,0.2,0.4901620661576772,0.0950537940266149,0.400737937003685,0.1303434799905644,0.3388282060623169,15.334693908691406
MAE-H/300,gaussian_noise/sigma=0.30,gaussian_noise,0.3,0.4849494113382977,0.0593743013659206,0.4059505918230645,0.1660229726512587,0.3366777300834656,15.591187477111816
MAE-H/97,brightness/delta=-0.2,brightness,-0.2,0.8877499494296173,0.3149905436799385,0.0073635963550896,-0.0693460207009649,0.0115768816322088,2.998010635375977
MAE-H/97,brightness/delta=-0.1,brightness,-0.1,0.8948464789217248,0.2851079178647099,0.0002670668629821,-0.0394633948857363,0.003107271855697,1.5408756732940674
MAE-H/97,clean,brightness,0.0,0.8951135457847069,0.2456445229789736,0.0,0.0,0.0,0.0
MAE-H/97,brightness/delta=+0.1,brightness,0.1,0.8825350638572842,0.2043788791269184,0.0125784819274227,0.0412656438520551,0.0034924151841551,1.5869251489639282
MAE-H/97,brightness/delta=+0.2,brightness,0.2,0.8112155940206071,0.2083117412102772,0.0838979517640998,0.0373327817686963,0.0186706651002168,3.729381561279297
MAE-H/97,contrast/factor=0.25,contrast,0.25,0.7718017198564908,0.1280186077899778,0.1233118259282161,0.1176259151889957,0.1098535358905792,11.457601547241213
MAE-H/97,contrast/factor=0.5,contrast,0.5,0.8812719482611653,0.2384920990107836,0.0138415975235416,0.0071524239681899,0.0358596704900264,6.343826770782471
MAE-H/97,clean,contrast,1.0,0.8951135457847069,0.2456445229789736,0.0,0.0,0.0,0.0
MAE-H/97,contrast/factor=1.5,contrast,1.5,0.8222112861740581,0.2538297869164456,0.0729022596106487,-0.0081852639374719,0.0152930803596973,3.516044855117798
MAE-H/97,contrast/factor=2.0,contrast,2.0,0.7725029928457717,0.2418503169102119,0.1226105529389351,0.0037942060687616,0.0397953651845455,5.485202312469482
MAE-H/97,clean,gaussian_blur,0.0,0.8951135457847069,0.2456445229789736,0.0,0.0,0.0,0.0
MAE-H/97,gaussian_blur/sigma=0.5,gaussian_blur,0.5,0.8905471201504309,0.206444647364043,0.004566425634276,0.0391998756149305,0.0067061558365821,2.2357892990112305
MAE-H/97,gaussian_blur/sigma=1.0,gaussian_blur,1.0,0.8037290916561352,0.217383957585474,0.0913844541285717,0.0282605653934995,0.1112797409296035,9.292924880981444
MAE-H/97,gaussian_blur/sigma=2.0,gaussian_blur,2.0,0.7429033696208928,0.1408772396969186,0.1522101761638141,0.104767283282055,0.2443892061710357,14.951757431030272
MAE-H/97,gaussian_blur/sigma=3.0,gaussian_blur,3.0,0.7492292547362207,0.1256615025370951,0.1458842910484862,0.1199830204418785,0.2732323408126831,16.560277938842773
MAE-H/97,clean,gaussian_noise,0.0,0.8951135457847069,0.2456445229789736,0.0,0.0,0.0,0.0
MAE-H/97,gaussian_noise/sigma=0.05,gaussian_noise,0.05,0.7880360083897302,0.1707474167538432,0.1070775373949767,0.0748971062251303,0.1419417262077331,10.998278617858888
MAE-H/97,gaussian_noise/sigma=0.10,gaussian_noise,0.1,0.6465991079687032,0.0848580621363236,0.2485144378160036,0.1607864608426499,0.3185553252696991,18.039352416992188
MAE-H/97,gaussian_noise/sigma=0.20,gaussian_noise,0.2,0.5210018934025088,0.056639611650492,0.3741116523821981,0.1890049113284815,0.4360898435115814,22.162078857421875
MAE-H/97,gaussian_noise/sigma=0.30,gaussian_noise,0.3,0.5132097337537461,0.0646904479507769,0.3819038120309608,0.1809540750281967,0.4970503449440002,24.06253433227539
