group,n,bbox_area_frac_mean,target_logit_drop_mean,control_logit_drop_mean,delta_logit_drop_mean,delta_logit_ci95_low,delta_logit_ci95_high,delta_logit_pvalue,target_prob_drop_mean,control_prob_drop_mean,delta_prob_drop_mean,delta_prob_ci95_low,delta_prob_ci95_high,delta_prob_pvalue,lesion_cosine_drift_mean,control_cosine_drift_mean,delta_cosine_drift_mean,delta_cosine_ci95_low,delta_cosine_ci95_high,delta_cosine_pvalue,model
Aortic enlargement,607,0.0214525923116363,0.0459547136377856,0.01493786022288,0.0310168534149055,-0.0129656181381969,0.0738826414646927,0.1555422228888555,0.0078518637954648,0.0012001796619417,0.0066516841335231,-0.0009489775624715,0.0141820633544738,0.0819459027048647,0.0129410114869647,0.0046797097394782,0.008261301760528,0.0068811211004801,0.0096875453582991,4.999750012499375e-05,I-JEPA-H/95
Atelectasis,27,0.0544882015306122,1.438167362301438,0.1654276300359655,1.2727397322654723,0.7604143318947819,1.804056660530192,9.99950002499875e-05,0.1421898608268411,0.0263105132556692,0.1158793475711718,0.0555626720513424,0.1810849825717095,0.0003499825008749,0.0326587204579953,0.0158620665908394,0.0167966535912085,0.0012528592518517,0.0370867646967073,0.0865456727163641,I-JEPA-H/95
Calcification,91,0.0125192290171563,-0.0173402273884186,-0.0595041149265163,0.0421638875380977,-0.0015948497205153,0.0911745447280641,0.0776461176941153,-0.0012185430361449,-0.0057883005433173,0.0045697575071724,-8.480141444674135e-05,0.0111275634473281,0.0893455327233638,0.0033520237430111,0.0047035260815371,-0.0013515023250135,-0.0039585387693348,0.0006841158236176,0.3066846657667116,I-JEPA-H/95
Cardiomegaly,444,0.0738592945624195,0.255971111155845,0.0748747487879685,0.1810963623678765,0.0540567721762518,0.306288259603662,0.0048997550122493,0.0389938601544378,0.0128327846069828,0.0261610755474549,0.0054062768318145,0.0465233210155631,0.0139993000349982,0.0501605802559637,0.0148261582483076,0.0353344219730462,0.0326891838007098,0.0382233113744757,4.999750012499375e-05,I-JEPA-H/95
Consolidation,63,0.0495595187479753,0.5155329257249832,-0.0529845579276009,0.5685174836525841,0.4240845142712905,0.7220998707602894,4.999750012499375e-05,0.0813119562919296,-0.0007786311830083,0.0820905874749379,0.0559889740847598,0.1108563948853961,4.999750012499375e-05,0.0207416320603991,0.0141497150069058,0.0065919170983039,-0.0002058430517204,0.0150506409406795,0.0845957702114894,I-JEPA-H/95
ILD,54,0.0818647988709372,0.2080586022800869,-0.341197207459697,0.549255809739784,0.3728445196758818,0.764694613742607,4.999750012499375e-05,0.0192072204275367,-0.0331029783899861,0.0523101988175228,0.0318101226218277,0.0750556165369818,4.999750012499375e-05,0.0315980800875911,0.0233757662731309,0.0082223142068229,-0.0010357930883873,0.018590133479059,0.1096945152742362,I-JEPA-H/95
Infiltration,105,0.0542617605077745,0.2205579187188829,-0.162692674675158,0.383250593394041,0.2834806830528236,0.4942749661860011,4.999750012499375e-05,0.0348246481424818,-0.0096210916207305,0.0444457397632123,0.0317076989278596,0.0575263803528422,4.999750012499375e-05,0.0171811012994675,0.0143264553953139,0.0028546458853053,-0.0024269648659087,0.0091748510937863,0.3547322633868306,I-JEPA-H/95
Lung Opacity,220,0.0396473504174397,0.3158413052558899,-0.0226120582764798,0.3384533635323698,0.2598279178443957,0.4250916897487741,4.999750012499375e-05,0.0606547525194896,0.0003424555152146,0.060312297004275,0.0453290512185035,0.0766594779861731,4.999750012499375e-05,0.0170187979936599,0.0142693982501937,0.0027493996564854,-0.0010195835086927,0.0074163504836707,0.2181390930453477,I-JEPA-H/95
Nodule/Mass,157,0.0154093260512803,-0.0569411683234439,-0.0585014551308504,0.0015602868074064,-0.0275407356745118,0.0289310167269532,0.9128043597820108,-0.0068418818324282,-0.0070595978403309,0.0002177160079027,-0.0041343717716907,0.0043250045836695,0.9235538223088846,0.0055469513698747,0.005252439073377,0.0002945123328543,-0.0020516322834158,0.0027626000828198,0.8216589170541473,I-JEPA-H/95
Other lesion,208,0.0404651587948881,-0.1053216467754772,-0.1126025347898786,0.0072808880144013,-0.0638585888252307,0.0797260852575372,0.8454577271136443,-0.0188123583681702,-0.0179198238761343,-0.0008925344920358,-0.0144875504258043,0.0126709695935446,0.8972551372431379,0.0259892373130871,0.0151076588218407,0.0108815785340276,0.0035757456647685,0.0182130159686697,0.0022998850057497,I-JEPA-H/95
Pleural effusion,195,0.0428465136054421,0.6591355646458956,0.0536561890061085,0.6054793756397869,0.4355746850951169,0.783351410357425,4.999750012499375e-05,0.1167730007371387,0.0102152884085304,0.1065577123286083,0.0782069407991888,0.1361446779998861,4.999750012499375e-05,0.0218396568909669,0.0220108813183077,-0.0001712244474149,-0.0064639632876722,0.007125342130696,0.9614519274036298,I-JEPA-H/95
Pleural thickening,379,0.0163049811365839,0.043108649610844,-0.0646830299225363,0.1077916795333802,0.069047129977406,0.1511872969382002,4.999750012499375e-05,0.0071019429964133,-0.0112543301698616,0.018356273166275,0.0116714388953207,0.0260717677074917,4.999750012499375e-05,0.0037589554421819,0.0049607578217057,-0.0012018023771048,-0.0027009215166235,-4.3306830840965154e-05,0.0723463826808659,I-JEPA-H/95
Pneumothorax,19,0.0648580155746509,-0.0725054991872687,-0.4773076283304316,0.4048021291431629,0.0747287882001776,0.7948784665684949,0.0347982600869956,0.0008723575646351,-0.0140721489405749,0.0149445065052101,0.0011787502924102,0.0322722477699923,0.0842457877106144,0.0209592267086631,0.0344473199679908,-0.0134880932654548,-0.0304527455395528,-7.803815364912375e-05,0.111394430278486,I-JEPA-H/95
Pulmonary fibrosis,304,0.0313618431542024,0.1044446798286547,-0.0963747450199566,0.2008194248486114,0.1465510378075812,0.2602731675111786,4.999750012499375e-05,0.0215140642402203,-0.0164586330108393,0.0379726972510597,0.0273526143024087,0.0494584633830757,4.999750012499375e-05,0.0078320060121385,0.0113632744168362,-0.0035312684040754,-0.0065000902779059,-0.0010215690322907,0.0052497375131243,I-JEPA-H/95
Aortic enlargement,607,0.0214525923116363,0.0932638718573226,-0.054439834808498,0.1477037066658207,0.102662898013138,0.1949437988212537,4.999750012499375e-05,0.017142513651812,-0.0085526873365265,0.0256952009883385,0.0183585810424572,0.0334100392510381,4.999750012499375e-05,0.0156322642056121,0.0069502835261521,0.0086819806380337,0.0072979995183691,0.0100632646062421,4.999750012499375e-05,I-JEPA-H/201
Atelectasis,27,0.0544882015306122,1.0778473946783278,-0.01874977455095,1.0965971692292775,0.6615859814264157,1.5702192774194257,4.999750012499375e-05,0.1243206269745887,0.0055430180600119,0.1187776089145767,0.054430153710095,0.1965702481137985,9.99950002499875e-05,0.0282354906753257,0.012784139281225,0.0154513516096846,0.0022987817942285,0.0363652028646255,0.0147992600369981,I-JEPA-H/201
Calcification,91,0.0125192290171563,-0.0578794037247752,-0.0825355854008223,0.0246561816760471,-0.0183957523140278,0.0660079436872031,0.2522373881305935,-0.0058029825533075,-0.008580908188494,0.0027779256351865,-0.0020419358066539,0.0076509510056412,0.2708364581770911,0.0042944642213674,0.0047915753900299,-0.00049711119105,-0.0024976092816079,0.0022484658838348,0.7899605019749013,I-JEPA-H/201
Cardiomegaly,444,0.0738592945624195,0.4022548489968989,0.1424508854914624,0.2598039635054364,0.1584465899322442,0.3594921560481249,4.999750012499375e-05,0.0611990327518936,0.0253704470687185,0.0358285856831751,0.0189551781728205,0.0523008793488518,4.999750012499375e-05,0.0521178122039313,0.0201606938729759,0.0319571183545531,0.0281652000394224,0.035725963607809,4.999750012499375e-05,I-JEPA-H/201
Consolidation,63,0.0495595187479753,0.2842057475021907,-0.1516048390240896,0.4358105865262804,0.2992376653329721,0.5806229907558078,4.999750012499375e-05,0.0600173529385337,-0.0114942134697995,0.0715115664083333,0.0471638392345861,0.0979911651274943,4.999750012499375e-05,0.028524653306083,0.0175537309269346,0.010970922356974,0.0031097932935356,0.0208248783690838,0.007999600019999,I-JEPA-H/201
ILD,54,0.0818647988709372,0.3066188058367482,-0.0918176800012588,0.398436485838007,0.2636428096228176,0.5484891989937536,4.999750012499375e-05,0.0212197499091012,-0.0066905925490169,0.0279103424581181,0.0150978724730925,0.04193608348025,0.0002999850007499,0.0407089657253689,0.0310432985608241,0.0096656669791425,-0.0025818458241971,0.0225649631544203,0.1489925503724813,I-JEPA-H/201
Infiltration,105,0.0542617605077745,0.2391971883319673,-0.1291529297757716,0.3683501181077389,0.2544796520970052,0.4836516267419571,4.999750012499375e-05,0.0437116059718564,-0.0060310501055348,0.0497426560773913,0.0341067194839429,0.0666942738395051,4.999750012499375e-05,0.018734209878104,0.0186658257757136,6.838402034537423e-05,-0.0042995833398474,0.0052542814682376,0.9803509824508776,I-JEPA-H/201
Lung Opacity,220,0.0396473504174397,0.1298576744611967,-0.1629716446589339,0.2928293191201308,0.2158442372847348,0.3752800308853727,4.999750012499375e-05,0.0275641499320045,-0.0224861651345748,0.0500503150665793,0.0364609236807393,0.0640063569684597,4.999750012499375e-05,0.0198372930288314,0.0142156605813811,0.0056216324415634,0.0021426987773768,0.0096567278704787,0.0025498725063746,I-JEPA-H/201
Nodule/Mass,157,0.0154093260512803,-0.0941795312864765,-0.0847628818670655,-0.0094166494194109,-0.0535712925456226,0.0314797901495056,0.6740662966851657,-0.0111416705623031,-0.0098446152671269,-0.0012970552951761,-0.0090570335669419,0.0059247930847986,0.7428128593570321,0.007339580423513,0.0071844021070197,0.0001551782949898,-0.0012363704842598,0.0016813132423492,0.8417079146042697,I-JEPA-H/201
Other lesion,208,0.0404651587948881,-0.1779750066164594,-0.150352824321733,-0.0276221822947263,-0.0972584900413998,0.0476241820122903,0.4624268786560672,-0.0304441198643941,-0.0244880705006205,-0.0059560493637736,-0.0197465838996308,0.0089913228696409,0.4234788260586971,0.0241900676718124,0.0158115305865836,0.0083785371149273,0.0031496615835399,0.0145837498691819,0.0029498525073746,I-JEPA-H/201
Pleural effusion,195,0.0428465136054421,0.7227553570881868,-0.0782838667623507,0.8010392238505376,0.5954891084957963,1.0215534763915988,4.999750012499375e-05,0.0985613106469361,-0.0131474153994797,0.1117087260464158,0.0806995862608369,0.1444307942549125,4.999750012499375e-05,0.0339807070218599,0.0186693771993398,0.0153113299390101,0.0080436095704797,0.0228833074548721,9.99950002499875e-05,I-JEPA-H/201
Pleural thickening,379,0.0163049811365839,-0.0154214105458247,-0.0353560895297804,0.0199346789839557,-0.0118541214664498,0.0541727220823884,0.2489375531223439,-0.0032589990291793,-0.0058329395694279,0.0025739405402486,-0.003311291832924,0.0088902389601187,0.4175291235438228,0.0056969732596565,0.0056090270130914,8.794623669752935e-05,-0.0009332512174987,0.0010835330795391,0.8691065446727664,I-JEPA-H/201
Pneumothorax,19,0.0648580155746509,-0.0831207350680702,-0.5898112937023766,0.5066905586343063,0.0844257933842508,1.0570770979555029,0.039998000099995,0.002582800991245,-0.0377604464118025,0.0403432474030475,0.0045948560064425,0.0882922807994518,0.0693465326733663,0.0264216818307575,0.0224551746107049,0.0039665071465271,-0.0114684255199359,0.0231076060981171,0.7428128593570321,I-JEPA-H/201
Pulmonary fibrosis,304,0.0313618431542024,0.0181831926793644,-0.1724817803472672,0.1906649730266317,0.1316588338375042,0.2546991001824407,4.999750012499375e-05,0.0051819356311553,-0.0293137525441125,0.0344956881752678,0.0239594695016306,0.0459946087665249,4.999750012499375e-05,0.0090825981215426,0.0107321805286885,-0.0016495824100179,-0.0031645591304069,-0.0001451366047508,0.0322983850807459,I-JEPA-H/201
Aortic enlargement,607,0.0214525923116363,-0.2831461866381632,-0.3525081619178443,0.0693619752796811,0.0524937074831525,0.0855542847956645,4.999750012499375e-05,-0.0553209416420986,-0.0652512712118751,0.0099303295697765,0.0069455481502588,0.012910983523805,4.999750012499375e-05,0.001220976893945,0.0009165574152977,0.0003044194789589,0.0002608608515864,0.0003472852971037,4.999750012499375e-05,MAE-H/97
Atelectasis,27,0.0544882015306122,-0.1275556551085578,-0.2553558741454725,0.1278002190369147,0.0597078938202725,0.2052913457127631,0.0012499375031248,-0.0031798668378205,-0.0137017668690532,0.0105219000312327,0.0037733295685352,0.0189644538790539,0.0007999600019999,0.0048007523572003,0.0042962365316472,0.000504515825553,-0.0003328070518465,0.0016081933112824,0.4001299935003249,MAE-H/97
Calcification,91,0.0125192290171563,-0.1057520083018711,-0.1551266366308862,0.049374628329015,0.0261577211140276,0.0757608386153702,4.999750012499375e-05,-0.007247918858551,-0.0114724642034251,0.004224545344874,0.0019666877153564,0.0070752472742614,4.999750012499375e-05,0.0006218257841173,0.0007637994556437,-0.0001419736715263,-0.0002772451315145,-3.248676957110338e-05,0.0145992700364981,MAE-H/97
Cardiomegaly,444,0.0738592945624195,-0.704403339507612,-0.5665054717461939,-0.1378978677614181,-0.1881263041763507,-0.0830196251968963,4.999750012499375e-05,-0.1365968079331356,-0.1052967408504169,-0.0313000670827186,-0.0414670785576491,-0.0203456962871289,4.999750012499375e-05,0.0075139137538703,0.0058520808273209,0.0016618329249762,0.0014581449353581,0.0018697601922319,4.999750012499375e-05,MAE-H/97
Consolidation,63,0.0495595187479753,-0.1504109310252326,-0.4140567980115376,0.263645866986305,0.192293412441772,0.3411859698416221,4.999750012499375e-05,-0.0085947330124557,-0.0463180282611459,0.0377232952486901,0.0239729581053354,0.0531851901328338,4.999750012499375e-05,0.0034956080572945,0.0034471566695073,4.845138778725255e-05,-0.0002475575052004,0.000379928572326,0.7707114644267786,MAE-H/97
ILD,54,0.0818647988709372,-0.4173810945616828,-0.5654551893472672,0.1480740947855843,0.0680730414804485,0.2303131767941845,0.0007499625018749,-0.0441601554156039,-0.0551237834341548,0.0109636280185508,-0.0013112029453515,0.0244249670295889,0.0933453327333633,0.008083070869799,0.0067509055448614,0.0013321653163142,0.000376230432556,0.0023520436431513,0.0090495475226238,MAE-H/97
Infiltration,105,0.0542617605077745,-0.1688072173368363,-0.3429198898800782,0.1741126725432418,0.1263716172056184,0.2250083556441323,4.999750012499375e-05,-0.0172072966538724,-0.0376466721793015,0.0204393755254291,0.0133930987156927,0.0281794568336613,4.999750012499375e-05,0.0042345455714634,0.0042030716948266,3.147387663678577e-05,-0.0002426183898482,0.0003039634418625,0.8303084845757712,MAE-H/97
Lung Opacity,220,0.0396473504174397,-0.269236591018059,-0.4529588437080383,0.1837222526899792,0.1368569546716118,0.2327916497119108,4.999750012499375e-05,-0.0469792567870833,-0.0816580138236961,0.0346787570366127,0.0260205496876839,0.0436746774717996,4.999750012499375e-05,0.0027973250909285,0.0028810408062616,-8.371571533313148e-05,-0.0002679567901209,0.0001318268195005,0.4210289485525724,MAE-H/97
Nodule/Mass,157,0.0154093260512803,-0.0772189195178876,-0.1380779541411977,0.06085903462331,0.0407617185715657,0.0823427701309607,4.999750012499375e-05,-0.0080500147691008,-0.0163922120644977,0.0083421972953969,0.0054363420552864,0.0114380405175908,4.999750012499375e-05,0.0010683107527957,0.001111568449186,-4.3257696303438135e-05,-0.0001924078529042,0.0001370210752069,0.6348682565871706,MAE-H/97
Other lesion,208,0.0404651587948881,-0.3321245814888523,-0.388839211429541,0.0567146299406886,0.0184553864150523,0.0970094588237742,0.0038498075096245,-0.0538663486323247,-0.0661612167041032,0.0122948680717784,0.004126784842721,0.0210343390387984,0.0036998150092495,0.0034525397305305,0.0035207786806425,-6.823895012513066e-05,-0.0004580385591351,0.0002457442380792,0.7572121393930303,MAE-H/97
Pleural effusion,195,0.0428465136054421,-0.0714997206360865,-0.2630161208754931,0.1915164002394064,0.1287660038767334,0.259202055112005,4.999750012499375e-05,-0.0080639875374543,-0.0480117235791224,0.0399477360416681,0.026727047789412,0.0540831244996247,4.999750012499375e-05,0.0043556029979999,0.0040560430086117,0.0002995599894627,-0.0001270866911652,0.0007605738509142,0.1871406429678516,MAE-H/97
Pleural thickening,379,0.0163049811365839,-0.1501267737559089,-0.1677454300018366,0.0176186562459276,0.0005463150227909,0.0363251674879774,0.0599970001499925,-0.029402437052225,-0.0337228230345689,0.0043203859823438,0.0007301503307822,0.0081834736284812,0.0269986500674966,0.0010186609932489,0.0011424113718525,-0.0001237503785652,-0.0002353386208421,-3.148670298263485e-05,0.0064996750162491,MAE-H/97
Pneumothorax,19,0.0648580155746509,-0.3024576463197407,-0.4211689873745566,0.1187113410548159,0.0254244098537846,0.2347884984392868,0.0263486825658717,-0.0033533262382996,-0.0062752530836549,0.0029219268453552,0.0005302400192809,0.0059619080081067,0.0221988900554972,0.0067426844647056,0.0068783991446252,-0.0001357146799196,-0.0009471112203563,0.0006416154874099,0.6815659217039148,MAE-H/97
Pulmonary fibrosis,304,0.0313618431542024,-0.0774997223879357,-0.2394272843351293,0.1619275619471935,0.1312451168553487,0.1935057758502539,4.999750012499375e-05,-0.0134691025596112,-0.0462752041039302,0.032806101544319,0.0261783921558679,0.0396943484839223,4.999750012499375e-05,0.0022853212921242,0.0022662830928323,1.90381992440866e-05,-0.0001184835595999,0.0001852624197395,0.8070596470176491,MAE-H/97
Aortic enlargement,607,0.0214525923116363,-0.4674240040180121,-0.5400743082374383,0.0726503042194262,0.0509308492066108,0.0946886089458889,4.999750012499375e-05,-0.0908037842584304,-0.0979414139857402,0.0071376297273097,0.0033374753860139,0.0109885714608482,0.0003999800009999,0.0028752473472959,0.0017504797736767,0.0011247675740986,0.0009588605371241,0.0012810651695697,4.999750012499375e-05,MAE-H/300
Atelectasis,27,0.0544882015306122,-0.2123652365472581,-0.2810659176773495,0.0687006811300913,-0.0034425454062444,0.138045088223837,0.0730463476826158,-0.0081311202418335,-0.0156138700157127,0.0074827497738792,0.0017942038774749,0.0140968586569134,0.023248837558122,0.0061468945609198,0.007237578421525,-0.0010906838606051,-0.0050155474445529,0.0012903295609349,0.92010399480026,MAE-H/300
Calcification,91,0.0125192290171563,-0.1317957351495931,-0.147498311315264,0.0157025761656708,-0.0062296392170937,0.0387127618475274,0.1813909304534773,-0.0080410824515498,-0.0091889455341375,0.0011478630825877,-0.0006067098540018,0.0029866716459618,0.2375881205939703,0.0012760339202461,0.0013461812528416,-7.014733419454896e-05,-0.000325399763712,0.0001737932832494,0.5945702714864257,MAE-H/300
Cardiomegaly,444,0.0738592945624195,-0.8333320435438607,-0.8477042907429441,0.0143722471990832,-0.0454454018347602,0.0797664893699623,0.6497175141242938,-0.1641921309737471,-0.1582211321152679,-0.0059709988584792,-0.0172107138348793,0.0064949647910674,0.3179341032948352,0.0109131001942866,0.0082975971430691,0.0026155030506931,0.0022790876082679,0.002934526992796,4.999750012499375e-05,MAE-H/300
Consolidation,63,0.0495595187479753,-0.2987893831635278,-0.4466658913899982,0.1478765082264703,0.0783707066897361,0.223423782359986,4.999750012499375e-05,-0.0240706987383346,-0.0440611459906139,0.0199904472522792,0.0074943642430598,0.0343700707254428,0.0015999200039998,0.0048645564488002,0.0054498564346604,-0.0005852999858602,-0.0022293412452517,0.0005653081890953,0.5535223238838058,MAE-H/300
ILD,54,0.0818647988709372,-0.6283708932223143,-0.5357960900774709,-0.0925748031448434,-0.1763898589351662,-0.0154743669485605,0.0289485525723713,-0.063681234743584,-0.049277075305926,-0.014404159437658,-0.029117961456887,-0.001893339725513,0.0453977301134943,0.0119293332099914,0.0089519887195719,0.0029773445076662,0.0013345180720298,0.0048270379623217,0.0005499725013749,MAE-H/300
Infiltration,105,0.0542617605077745,-0.3562377844538007,-0.3879599138952437,0.0317221294414429,-0.023172118445947,0.0858930609020448,0.263236838158092,-0.0422877476683684,-0.0429116233473732,0.0006238756790047,-0.0084225004767732,0.0093877286649353,0.8907554622268886,0.0065243476913088,0.0058961760574242,0.0006281716294497,-0.0002053660036472,0.0015397698424931,0.1728913554322284,MAE-H/300
Lung Opacity,220,0.0396473504174397,-0.3900167688050053,-0.4901239255748012,0.1001071567697958,0.046932834348726,0.1550162582888521,0.0004999750012499,-0.0698222063566473,-0.0883174554250118,0.0184952490683645,0.0078274614391213,0.0291988606753505,0.0010999450027498,0.0042798042297363,0.0043046109907167,-2.48067610465858e-05,-0.0006068091373559,0.0004995664223662,0.9406029698515074,MAE-H/300
Nodule/Mass,157,0.0154093260512803,-0.1440607409947996,-0.193046433872478,0.0489856928776783,0.0288908844085256,0.0694603627331697,4.999750012499375e-05,-0.0149590358980427,-0.0212705481916096,0.0063115122935669,0.0034228393125828,0.0093574556367246,9.99950002499875e-05,0.0017864005580829,0.0017989618040353,-1.2561245280469784e-05,-0.0002979036198937,0.0003319526500633,0.9404529773511324,MAE-H/300
Other lesion,208,0.0404651587948881,-0.4212281359001421,-0.4609031050537641,0.039674969153622,-0.0031409173421203,0.0811950826447886,0.0705464726763661,-0.0685693648679611,-0.0769286414590449,0.0083592765910837,-0.0004566788111025,0.0168447078804288,0.063896805159742,0.0044083506442033,0.0047181454393825,-0.0003097947956776,-0.0008391174371564,0.0001666551034623,0.2364381780910954,MAE-H/300
Pleural effusion,195,0.0428465136054421,-0.1608714202275643,-0.2981939009653452,0.1373224807377809,0.0758464434795941,0.2028920837273009,4.999750012499375e-05,-0.0268555466276712,-0.055208542534174,0.0283529959065027,0.0157928307836349,0.0418384595530537,4.999750012499375e-05,0.0048349933746533,0.0050600736776034,-0.0002250803075394,-0.0007112502628357,0.0003065195043097,0.407429628518574,MAE-H/300
Pleural thickening,379,0.0163049811365839,-0.3227582533787297,-0.244537522250634,-0.0782207311280956,-0.1039026426245264,-0.0535548666627257,4.999750012499375e-05,-0.0635973463685185,-0.048802543289979,-0.0147948030785394,-0.0198575924703541,-0.0097639951288778,4.999750012499375e-05,0.0017758813885711,0.0019883040689517,-0.000212422681686,-0.0004474204737422,1.82287475332117e-05,0.0630468476576171,MAE-H/300
Pneumothorax,19,0.0648580155746509,-0.4355484686399761,-0.4746081076170269,0.0390596389770507,-0.0275343344713512,0.1230229575383035,0.3606319684015799,-0.0052807606805704,-0.0064920993056148,0.0012113386250444,-0.000429294381021,0.0033998553443847,0.3109344532773361,0.0082049432553743,0.0084041764402124,-0.0001992331848381,-0.0022164551248639,0.0016011592168069,0.8563071846407679,MAE-H/300
Pulmonary fibrosis,304,0.0313618431542024,-0.2275506461431321,-0.2748632264348041,0.0473125802916719,0.0192439932738259,0.0760947531632662,0.0008999550022498,-0.0427681013794713,-0.0518892916434101,0.0091211902639387,0.0032477492911398,0.0150709918605188,0.0020998950052497,0.0036612996145298,0.0035055370736149,0.000155762539766,-0.0001312108927726,0.0004862966234004,0.3312834358282086,MAE-H/300
