condition,perturbation,level,macro_auroc,macro_auroc_ci95_low,macro_auroc_ci95_high,f1,optimal_f1,auroc_drop,cosine_drift,l2_drift,auroc_Aortic enlargement,auroc_Atelectasis,auroc_Calcification,auroc_Cardiomegaly,auroc_Consolidation,auroc_ILD,auroc_Infiltration,auroc_Lung Opacity,auroc_Nodule/Mass,auroc_Other lesion,auroc_Pleural effusion,auroc_Pleural thickening,auroc_Pneumothorax,auroc_Pulmonary fibrosis,auroc_No finding,repeat,repeat_count,macro_auroc_std,macro_auroc_ci95_low_std,macro_auroc_ci95_high_std,f1_std,optimal_f1_std,auroc_drop_std,cosine_drift_std,l2_drift_std,auroc_Aortic enlargement_std,auroc_Atelectasis_std,auroc_Calcification_std,auroc_Cardiomegaly_std,auroc_Consolidation_std,auroc_ILD_std,auroc_Infiltration_std,auroc_Lung Opacity_std,auroc_Nodule/Mass_std,auroc_Other lesion_std,auroc_Pleural effusion_std,auroc_Pleural thickening_std,auroc_Pneumothorax_std,auroc_Pulmonary fibrosis_std,auroc_No finding_std,model
low_pass/cutoff=0.35,low_pass,cutoff=0.35,0.8917655999047678,0.8809483604864012,0.9023086472523472,0.3256515381459865,0.7023303633282668,0.0187077006254587,0.0319478549063205,10.788564682006836,0.9518660062048934,0.8971832339934628,0.8163873273129597,0.950932628779732,0.9126562704756912,0.9099970098674376,0.8568460625247329,0.8813859676659865,0.8231531091999412,0.8736134728580772,0.9119455004135074,0.8908831689964493,0.8718786250686855,0.8798175781471071,0.9479380370628536,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
low_pass/cutoff=0.25,low_pass,cutoff=0.25,0.8313202031599438,0.8167031604278217,0.8450978433211803,0.2646412749424082,0.6416915794045799,0.0791530973702827,0.1450344920158386,22.586450576782227,0.9249753839552896,0.7539175158623341,0.7579092159559836,0.9276091788950006,0.825936312409907,0.8477285826338301,0.7923117827463395,0.8392230419086485,0.7744044246180638,0.8250228907782864,0.8504892592309456,0.8368899473317163,0.7894102204041762,0.81685657152559,0.9071187191430424,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
low_pass/cutoff=0.15,low_pass,cutoff=0.15,0.8005234007766217,0.7886458540959295,0.8157460035923209,0.2107280044543345,0.6215943333329955,0.1099498997536049,0.2526514828205108,31.00973129272461,0.8768716445168104,0.7148985771966929,0.7284440224866934,0.8917564823626823,0.7890079937098676,0.7188018668827652,0.7566345963593194,0.8368121174070003,0.7616363910833794,0.8167920209287116,0.8331549575720512,0.8227057270647533,0.7900360217351486,0.8004631289026394,0.8698354634408079,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
high_suppression/cutoff=0.35_keep=0.50,high_suppression,cutoff=0.35_keep=0.50,0.8979633470873137,0.8877101007041143,0.907443238417842,0.3137584629402768,0.7095795984815312,0.0125099534429128,0.0153933614492416,7.46505069732666,0.9545545183506424,0.8909584695250913,0.828340858800311,0.9526556471368348,0.921881797929498,0.9115527455050508,0.8676388751483972,0.8906921990268404,0.8320159097223894,0.8772302158273381,0.9215812663752424,0.897610621852898,0.8817540753403749,0.8863895753551283,0.9545934304136658,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
high_suppression/cutoff=0.25_keep=0.25,high_suppression,cutoff=0.25_keep=0.25,0.8574286382233396,0.8429859435567542,0.8703095177741822,0.2584493320461908,0.6635855733729452,0.0530446623068869,0.0872682258486747,17.800783157348633,0.9370716258141172,0.7954359738511825,0.796195652173913,0.9398575546538676,0.8773057266413313,0.8616868681178199,0.8229527354570637,0.8583581855281747,0.7989516035521212,0.847083060824068,0.8836410894357535,0.860276900083906,0.8169912693082606,0.8411908826802996,0.9244304452282152,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
high_suppression/cutoff=0.15_keep=0.00,high_suppression,cutoff=0.15_keep=0.00,0.8005234007766217,0.7886458540959295,0.8157460035923209,0.2107280044543345,0.6215943333329955,0.1099498997536049,0.2526514828205108,31.00973129272461,0.8768716445168104,0.7148985771966929,0.7284440224866934,0.8917564823626823,0.7890079937098676,0.7188018668827652,0.7566345963593194,0.8368121174070003,0.7616363910833794,0.8167920209287116,0.8331549575720512,0.8227057270647533,0.7900360217351486,0.8004631289026394,0.8698354634408079,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
band_corrupt/band=0.00-0.20,band_corrupt,band=0.00-0.20,0.8688155970638738,0.8575340369381075,0.8789481505409695,0.341773473019458,0.6766719923062628,0.0416577034663527,0.0955577716231346,17.59465789794922,0.9104890479229008,0.8790617189002116,0.8057681956820764,0.9225380421151724,0.9023928711833312,0.8933432715517055,0.8499888702018203,0.8417595353947575,0.8039004198398964,0.8330395683453236,0.8868605402700656,0.8673345897630577,0.8689022528847915,0.8636340055462279,0.90322102635677,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
band_corrupt/band=0.20-0.45,band_corrupt,band=0.20-0.45,0.6045412402601964,0.5890724718252782,0.6201363677814552,0.1065826425101687,0.5155610688054164,0.3059320602700301,0.8482766151428223,78.4854507446289,0.8024961219415596,0.4483753124399153,0.4804512289934811,0.4978230358793235,0.6493985060935659,0.5532785286814383,0.5611798822714682,0.53703814157903,0.6097457988662791,0.6763374754741662,0.7062463948405391,0.6749491924163259,0.5842542279748459,0.562331396555302,0.7242133598957049,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
band_corrupt/band=0.45-1.00,band_corrupt,band=0.45-1.00,0.719024221132135,0.7026387268184798,0.7360047835444109,0.1047728557210852,0.5291755125373936,0.1914490793980915,0.9658024907112122,102.31170654296876,0.8387068050299243,0.6980989232839838,0.6613240834878298,0.8359748367169543,0.6643218451054907,0.7410198518800999,0.6709196923229125,0.6886736776016323,0.6536703720801,0.7160611510791367,0.7136026575671862,0.7350223633183712,0.674568044447158,0.7010495859193722,0.7923494271418721,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/95
gaussian_noise/sigma=0.05,gaussian_noise,sigma=0.05,0.7647339765458231,0.7502474853055936,0.7787621827011432,0.1148454378183541,0.5716624243797234,0.1457393239844034,0.8887580513954163,90.54092254638672,0.8518847088980813,0.7420856566044991,0.5408404850188386,0.8653039418124848,0.790493513301009,0.7819452329053256,0.7467621562129005,0.750778213781196,0.7170327230084953,0.7851424133420537,0.8143639977482955,0.7883996085047456,0.7000274742047744,0.7288782329415759,0.8670712899030713,mean,5.0,0.0019266991847219,0.0019561559999878,0.0021998289451706,0.0006706083953582,0.0017586528105539,0.0019266991847219,0.0005430716197244,0.0671832615862138,0.002091007290226,0.0117605886772121,0.0058594793594847,0.0019100513539013,0.0063726304919267,0.0116195826961497,0.0120486833010835,0.0043099745337329,0.0104643593753598,0.0046362913251259,0.0025621039659621,0.0033087113292771,0.0133495272347246,0.0025367536731716,0.0011362681538663,I-JEPA-H/95
gaussian_noise/sigma=0.10,gaussian_noise,sigma=0.10,0.6340062302393532,0.616601404986463,0.6514284263299743,0.0939967869663402,0.511009026231776,0.2764670702908733,0.9752763390541076,102.3024658203125,0.7815430546998768,0.5371647279369351,0.518774295795706,0.7929871606787626,0.6006394967894118,0.5227349745838732,0.543417651859913,0.6768945220530529,0.6231485148081622,0.6424793982995421,0.6458352155451001,0.6595136639226746,0.5925789120214909,0.6192668933577317,0.7531149712380658,mean,5.0,0.0024539238408822,0.0027636343195075,0.0021021087838982,0.0004191788115348,0.0013943378681261,0.0024539238408822,2.974487967651199e-05,0.0093063875501193,0.003889982353787,0.0356485733341767,0.0120425902856009,0.0056903197208471,0.0114032294726518,0.0118670701191329,0.0098099562855613,0.0060226625506032,0.006067520838126,0.0132233958557982,0.0079975051197415,0.0034647405567415,0.0107521673583416,0.0071113289203656,0.003143680575797,I-JEPA-H/95
low_pass/cutoff=0.35,low_pass,cutoff=0.35,0.9048950460602372,0.8954456804128126,0.9144381279845442,0.3170813009916953,0.7154262121213756,0.0113312263724371,0.0570189505815506,12.592591285705566,0.9563044578419292,0.8946716977504326,0.8415129178876861,0.9577491161585796,0.9266937491809724,0.9035703916206952,0.8918338197467354,0.8908271856851357,0.8406949345736733,0.8814404839764551,0.9374526551347896,0.9037913382173796,0.9010470724708468,0.892374408119376,0.9534614625388712,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
low_pass/cutoff=0.25,low_pass,cutoff=0.25,0.833155321554927,0.820407885776582,0.8458374172444597,0.2769839969372398,0.6397007855869391,0.0830709508777474,0.2607082426548004,28.17817687988281,0.9000567956785777,0.8119472216881369,0.7428308713593684,0.901346462401094,0.8736417245446206,0.8102869227202406,0.8245047239810052,0.8272312038926386,0.7604724784993404,0.8031376716808372,0.8757027889166105,0.8172792676125474,0.8440686244581477,0.8116522665962386,0.8931707992944995,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
low_pass/cutoff=0.15,low_pass,cutoff=0.15,0.7498604653083445,0.7350727479383632,0.7677920704881261,0.1209517697948751,0.5998685073670731,0.1663658071243299,0.5421900749206543,43.20402145385742,0.8554054908906883,0.7160642184195346,0.6496733149931224,0.8523718558780177,0.6971248853361289,0.6524079234179382,0.6981722398100514,0.7532961858420971,0.7015001783061572,0.7192331589274036,0.7786293096858039,0.7901719127097278,0.7750167897918065,0.7486311286762626,0.860208386940429,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
high_suppression/cutoff=0.35_keep=0.50,high_suppression,cutoff=0.35_keep=0.50,0.9104575026852794,0.9005781803193956,0.9204697032654846,0.3242972162383559,0.7242464582267518,0.005768769747395,0.022416753694415,8.029035568237305,0.9601818286833304,0.9089718323399346,0.859185305902757,0.9616082993482422,0.9311387760450792,0.9123717818156606,0.8906064503363673,0.8968340919792812,0.8427908523471873,0.884596141268803,0.9432573962235304,0.9101785773078416,0.8986201843824408,0.8969915486049538,0.9595294736937836,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
high_suppression/cutoff=0.25_keep=0.25,high_suppression,cutoff=0.25_keep=0.25,0.8701748327500844,0.8582533582104162,0.8818332113984392,0.2812038021724923,0.6744029583992569,0.0460514396825899,0.1932013481855392,24.30465316772461,0.928813561652878,0.8634998077292828,0.795588257281263,0.937547026547882,0.8965797405320404,0.8360453980126452,0.8607384002770083,0.8612855124784177,0.7985490473200476,0.8401553302812295,0.9115441549506224,0.8692970545070342,0.8629189816228097,0.859777349129393,0.9302828689287124,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
high_suppression/cutoff=0.15_keep=0.00,high_suppression,cutoff=0.15_keep=0.00,0.7498604653083445,0.7350727479383632,0.7677920704881261,0.1209517697948751,0.5998685073670731,0.1663658071243299,0.5421900749206543,43.20402145385742,0.8554054908906883,0.7160642184195346,0.6496733149931224,0.8523718558780177,0.6971248853361289,0.6524079234179382,0.6981722398100514,0.7532961858420971,0.7015001783061572,0.7192331589274036,0.7786293096858039,0.7901719127097278,0.7750167897918065,0.7486311286762626,0.860208386940429,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
band_corrupt/band=0.00-0.20,band_corrupt,band=0.00-0.20,0.8551648550766596,0.8405912016808581,0.8682507445962285,0.3376197021334567,0.6689901609906995,0.0610614173560147,0.1402401328086853,19.342987060546875,0.9327273752420348,0.8831835223995386,0.812148645415944,0.9334954425047844,0.8652234307430219,0.8544455470859208,0.7756851009101702,0.8252990111442473,0.819315698161587,0.7910954872465663,0.8897429304126041,0.8721444741203079,0.8237071860308932,0.8345540379935483,0.9147049367387236,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
band_corrupt/band=0.20-0.45,band_corrupt,band=0.20-0.45,0.6140245170189795,0.5951536588294503,0.6304655888106707,0.15820165504783,0.5219349382203504,0.3022017554136949,0.8768559694290161,58.32098388671875,0.5842955135539518,0.6322822534128052,0.5708764427964834,0.60056036748563,0.6294378194207837,0.5452203381016559,0.6229007963988918,0.6260257416418146,0.6517265067964182,0.6596435578809678,0.5950476402276724,0.6163246736791275,0.6161548324073509,0.6566278839442359,0.6032433875369053,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
band_corrupt/band=0.45-1.00,band_corrupt,band=0.45-1.00,0.65148839529597,0.632282173333049,0.6712439121517136,0.070104666022293,0.4696242205184811,0.2647378771367044,0.9298416376113892,80.8891372680664,0.6018457907938743,0.641475197077485,0.6645722444829856,0.6565558872943287,0.6852208098545407,0.6034260852231116,0.6979774683419073,0.6748501020247999,0.6812170325042279,0.6857488554610855,0.5660369654808154,0.6257783262879485,0.6902588680627633,0.6871462864796545,0.6102160100700205,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,I-JEPA-H/201
gaussian_noise/sigma=0.05,gaussian_noise,sigma=0.05,0.6431018887766158,0.6279111070011383,0.6609696766940107,0.0831877938651408,0.4964183178435262,0.2731243836560586,0.8729810237884521,71.2503646850586,0.5518584426157367,0.6774057873485868,0.5717664164822678,0.7103114832387936,0.6825695190669638,0.5772511581346772,0.6699795335377918,0.7296997331659081,0.6627913336644211,0.723419555264879,0.5334379843075661,0.5497738725804666,0.6359988399780205,0.734466081231489,0.6357985910316689,mean,5.0,0.0009391963547769,0.0009600941458541,0.0009011548081147,0.0008402342325283,0.0009809873339871,0.0009391963547769,0.0004158913040622,0.0365815336016122,0.0048349706531282,0.0131809150523959,0.0059803987818628,0.001958421621746,0.0057114126126417,0.0091755242684107,0.0034164238834497,0.0025924862664012,0.0042427961934175,0.0025459273501059,0.0083538730411076,0.0061950322238579,0.0083119217013702,0.0041105337032768,0.002401984649744,I-JEPA-H/201
