probe,mitigation,condition,setting,macro_auroc,f1,cosine_drift,l2_drift,model
clean_probe,none,clean,clean_probe,0.9104732546902924,0.3487796259912456,-8.980433285898926e-09,0.0,I-JEPA-H/95
clean_probe,none,noise_sigma=0.05,clean_probe,0.7646865149913374,0.1141796126547147,0.8886355757713318,90.51941680908205,I-JEPA-H/95
clean_probe,none,noise_sigma=0.10,clean_probe,0.6336046840515236,0.0937737946821051,0.9753099083900452,102.30722045898438,I-JEPA-H/95
clean_probe,none,brightness=-0.20,clean_probe,0.9001774878782773,0.3916074139478821,0.0356220081448555,11.753055572509766,I-JEPA-H/95
clean_probe,none,brightness=+0.20,clean_probe,0.8603085258632804,0.2435524541689528,0.16913503408432,24.165260314941406,I-JEPA-H/95
clean_probe,none,contrast=0.50,clean_probe,0.8777513524720136,0.2808325498688988,0.0704453140497207,16.337432861328125,I-JEPA-H/95
clean_probe,none,contrast=1.50,clean_probe,0.8775465361807833,0.3194329884225406,0.0748352333903312,15.828495025634766,I-JEPA-H/95
clean_probe,gaussian_smooth,noise_sigma=0.05,clean_probe,0.745525735598902,0.1915511623268409,0.3519994020462036,34.97760391235352,I-JEPA-H/95
clean_probe,gaussian_smooth,noise_sigma=0.10,clean_probe,0.5905140374208793,0.1245456871538004,0.8125643730163574,52.50973510742188,I-JEPA-H/95
clean_probe,median_filter,noise_sigma=0.05,clean_probe,0.8239365354198218,0.2858160574863409,0.2516634464263916,28.90763282775879,I-JEPA-H/95
clean_probe,median_filter,noise_sigma=0.10,clean_probe,0.6035360403995949,0.1317474927844026,0.8404710292816162,63.49525451660156,I-JEPA-H/95
robust_probe,train_aug,clean,robust_probe,0.9115203156254956,0.3778083626846137,-8.980433285898926e-09,0.0,I-JEPA-H/95
robust_probe,train_aug,noise_sigma=0.05,robust_probe,0.8495613551870437,0.1375459771294582,0.8897280097007751,90.68092346191406,I-JEPA-H/95
robust_probe,train_aug,noise_sigma=0.10,robust_probe,0.7031631552530379,0.0959981178149798,0.9753674268722534,102.3296356201172,I-JEPA-H/95
robust_probe,train_aug,brightness=-0.20,robust_probe,0.9040347863247964,0.3935816926129177,0.0356220081448555,11.753055572509766,I-JEPA-H/95
robust_probe,train_aug,brightness=+0.20,robust_probe,0.8847085626839913,0.3097365987781266,0.16913503408432,24.165260314941406,I-JEPA-H/95
robust_probe,train_aug,contrast=0.50,robust_probe,0.8957990424790654,0.3209603422571501,0.0704453140497207,16.337432861328125,I-JEPA-H/95
robust_probe,train_aug,contrast=1.50,robust_probe,0.8965430650111661,0.3692727277295128,0.0748352333903312,15.828495025634766,I-JEPA-H/95
clean_probe,none,clean,clean_probe,0.9162347415334804,0.3725918609966244,-7.232030085901897e-09,0.0,I-JEPA-H/201
clean_probe,none,noise_sigma=0.05,clean_probe,0.6434240665506297,0.0817153594504873,0.8728902339935303,71.2328109741211,I-JEPA-H/201
clean_probe,none,noise_sigma=0.10,clean_probe,0.5928465860141202,0.0699092867654535,0.9631800651550292,83.80642700195312,I-JEPA-H/201
clean_probe,none,brightness=-0.20,clean_probe,0.9094180575822146,0.4023017974098283,0.0403559431433677,10.841835975646973,I-JEPA-H/201
clean_probe,none,brightness=+0.20,clean_probe,0.8583976334269359,0.2986598618513392,0.1236830651760101,17.856657028198242,I-JEPA-H/201
clean_probe,none,contrast=0.50,clean_probe,0.8911137348190543,0.2952272926888702,0.1162513941526413,18.753936767578125,I-JEPA-H/201
clean_probe,none,contrast=1.50,clean_probe,0.876871120808865,0.373825295347081,0.0916416198015213,15.718836784362791,I-JEPA-H/201
clean_probe,gaussian_smooth,noise_sigma=0.05,clean_probe,0.783845589808465,0.2481193330337762,0.3506955206394195,31.754409790039062,I-JEPA-H/201
clean_probe,gaussian_smooth,noise_sigma=0.10,clean_probe,0.5719045583724086,0.1369004434936983,0.9196788668632508,55.95170211791992,I-JEPA-H/201
clean_probe,median_filter,noise_sigma=0.05,clean_probe,0.8107338214509332,0.2807194850996959,0.4070428907871246,34.56723403930664,I-JEPA-H/201
clean_probe,median_filter,noise_sigma=0.10,clean_probe,0.63332939255644,0.1564369540533258,0.906831443309784,58.88295364379883,I-JEPA-H/201
robust_probe,train_aug,clean,robust_probe,0.9162228448972491,0.387185382026469,-7.232030085901897e-09,0.0,I-JEPA-H/201
robust_probe,train_aug,noise_sigma=0.05,robust_probe,0.8048054612341967,0.1287630312741115,0.8742052316665649,71.38390350341797,I-JEPA-H/201
robust_probe,train_aug,noise_sigma=0.10,robust_probe,0.6614215839732479,0.0680817397029402,0.9632089138031006,83.7961654663086,I-JEPA-H/201
robust_probe,train_aug,brightness=-0.20,robust_probe,0.9115088087940376,0.4089696064795227,0.0403559431433677,10.841835975646973,I-JEPA-H/201
robust_probe,train_aug,brightness=+0.20,robust_probe,0.8921696652214278,0.3307020963101513,0.1236830651760101,17.856657028198242,I-JEPA-H/201
robust_probe,train_aug,contrast=0.50,robust_probe,0.9073719902058708,0.3185617363356307,0.1162513941526413,18.753936767578125,I-JEPA-H/201
robust_probe,train_aug,contrast=1.50,robust_probe,0.9076178410978036,0.3955989336669863,0.0916416198015213,15.718836784362791,I-JEPA-H/201
clean_probe,none,clean,clean_probe,0.8951166516067175,0.2455914267507642,3.278255444882916e-09,0.0,MAE-H/97
clean_probe,none,noise_sigma=0.05,clean_probe,0.7887051756462587,0.1679163256334305,0.1418448686599731,10.99341106414795,MAE-H/97
clean_probe,none,noise_sigma=0.10,clean_probe,0.6485702052079371,0.08321264920569,0.3184785842895508,18.036548614501957,MAE-H/97
clean_probe,none,brightness=-0.20,clean_probe,0.887750421645936,0.3150479308835338,0.0115775512531399,2.998075485229492,MAE-H/97
clean_probe,none,brightness=+0.20,clean_probe,0.811264816351382,0.2083414948003183,0.0186680108308792,3.729177951812744,MAE-H/97
clean_probe,none,contrast=0.50,clean_probe,0.8810476112711296,0.2324899462390256,0.035479586571455,6.346927165985107,MAE-H/97
clean_probe,none,contrast=1.50,clean_probe,0.8504985706915622,0.2520275216617607,0.0133299930021166,3.364704132080078,MAE-H/97
clean_probe,gaussian_smooth,noise_sigma=0.05,clean_probe,0.8250754070887246,0.2182237439919023,0.0422668978571891,5.617286682128906,MAE-H/97
clean_probe,gaussian_smooth,noise_sigma=0.10,clean_probe,0.7592120084569554,0.1774697131209531,0.0835151448845863,8.0460205078125,MAE-H/97
clean_probe,median_filter,noise_sigma=0.05,clean_probe,0.8332345368417614,0.1931271254216615,0.0476011335849761,6.204612731933594,MAE-H/97
clean_probe,median_filter,noise_sigma=0.10,clean_probe,0.7693700925407607,0.1313157344005809,0.1301053911447525,10.50316333770752,MAE-H/97
robust_probe,train_aug,clean,robust_probe,0.8966075277390858,0.254359977413757,3.278255444882916e-09,0.0,MAE-H/97
robust_probe,train_aug,noise_sigma=0.05,robust_probe,0.8442801016500676,0.1700549175800456,0.1419120132923126,10.99763011932373,MAE-H/97
robust_probe,train_aug,noise_sigma=0.10,robust_probe,0.6692299393545688,0.066509961889176,0.3185077905654907,18.03762435913086,MAE-H/97
robust_probe,train_aug,brightness=-0.20,robust_probe,0.8912876318909632,0.2974741593804699,0.0115775503218173,2.998075485229492,MAE-H/97
robust_probe,train_aug,brightness=+0.20,robust_probe,0.8617486619549074,0.2216538171696168,0.0186680108308792,3.729177951812744,MAE-H/97
robust_probe,train_aug,contrast=0.50,robust_probe,0.8923086020375433,0.2349520618601426,0.0354795902967453,6.346927165985107,MAE-H/97
robust_probe,train_aug,contrast=1.50,robust_probe,0.8843444867336581,0.2451370725332662,0.0133299939334392,3.364704132080078,MAE-H/97
clean_probe,none,clean,clean_probe,0.8908997549060175,0.2253972740171793,-3.5762786065873797e-09,0.0,MAE-H/300
clean_probe,none,noise_sigma=0.05,clean_probe,0.7711017507430554,0.1572965781797551,0.1685663759708404,9.792192459106444,MAE-H/300
clean_probe,none,noise_sigma=0.10,clean_probe,0.6182348412702018,0.1172766485359735,0.3191276490688324,15.1441011428833,MAE-H/300
clean_probe,none,brightness=-0.20,clean_probe,0.875582449224564,0.2914982587659568,0.0275854114443063,3.5837793350219727,MAE-H/300
clean_probe,none,brightness=+0.20,clean_probe,0.8119245378375834,0.1907604926666291,0.0220361892133951,3.3502004146575928,MAE-H/300
clean_probe,none,contrast=0.50,clean_probe,0.8184294163718115,0.2117142329902256,0.0437420159578323,5.428461074829102,MAE-H/300
clean_probe,none,contrast=1.50,clean_probe,0.8421583908297998,0.2210265950848119,0.0194955095648765,3.1454880237579346,MAE-H/300
clean_probe,gaussian_smooth,noise_sigma=0.05,clean_probe,0.8324787179844465,0.2292933581962023,0.0511791072785854,5.240373134613037,MAE-H/300
clean_probe,gaussian_smooth,noise_sigma=0.10,clean_probe,0.7306543755453755,0.1601557135448356,0.0946854576468467,7.335643768310547,MAE-H/300
clean_probe,median_filter,noise_sigma=0.05,clean_probe,0.8274214647121992,0.2182205498009158,0.0473597198724746,5.1765899658203125,MAE-H/300
clean_probe,median_filter,noise_sigma=0.10,clean_probe,0.7386387072124077,0.1390699776057705,0.1380932033061981,9.006325721740723,MAE-H/300
robust_probe,train_aug,clean,robust_probe,0.8905794962821054,0.2266508875451469,-3.5762786065873797e-09,0.0,MAE-H/300
robust_probe,train_aug,noise_sigma=0.05,robust_probe,0.8242371560159568,0.1090110189425301,0.1685229837894439,9.790730476379396,MAE-H/300
robust_probe,train_aug,noise_sigma=0.10,robust_probe,0.6455840179151175,0.0971655723814211,0.3191038072109222,15.14298152923584,MAE-H/300
robust_probe,train_aug,brightness=-0.20,robust_probe,0.8795700985536695,0.2682992894260225,0.0275854114443063,3.5837793350219727,MAE-H/300
robust_probe,train_aug,brightness=+0.20,robust_probe,0.8635125152895744,0.2023494719644357,0.0220361892133951,3.3502004146575928,MAE-H/300
robust_probe,train_aug,contrast=0.50,robust_probe,0.8707194427965553,0.2026470666664757,0.0437420159578323,5.428461074829102,MAE-H/300
robust_probe,train_aug,contrast=1.50,robust_probe,0.8773541753481884,0.2250457076238741,0.0194955095648765,3.1454880237579346,MAE-H/300
